paragraph_id,risk_category,y_true,y_pred,y_score,model,contract_title,paragraph,paragraph_length,risk_categories,cuad_categories,text_preview,error_type
6056bb8f3371,ip_risk,1,0,0.12054885523894858,tfidf_logistic_regression,"DUOSTECHNOLOGIESGROUP,INC_04_21_2009-EX-10.1-STRATEGIC ALLIANCE AGREEMENT","Unless terminated sooner, the term of this Agreement shall begin on the Effective Date and continue for three (3) years thereafter (the ""Initial Term"") and shall automatically renew for additional one (1) year terms on the terms and conditions set forth herein (each a ""Renewal Term"" and collectively, the ""Term"") unless either party gives the other Party Notice of its intention to terminate this Agreement ninety (90) days before the end of the Initial Term or Renewal Term, if any. 6.2 Termination. 6.2.1 For Cause. Either Party may serve Notice to the other Party to terminate this Agreement immediately in the event any material breach of a material provision of this Agreement by such other Party remains uncured 30 days in the case of a breach of a payment obligation, or 45 days for all other material breaches, after notice of such breach was received by such other Party. 6.2.2 For Bankruptcy. Either Party may terminate this Agreement immediately upon Notice to the other Party in the event the other Party (a) permanently ceases operations, (b) becomes or is declared insolvent or bankrupt, (c) is the subject of any proceeding related to its liquidation or insolvency (whether voluntary or involuntary) that is not dismissed within 90 calendar days or (d) makes an assignment for the benefit of creditors. 6.2.3 For Contesting Intellectual Property Rights. Either Party may terminate this Agreement upon ten Business Day's Notice to the other Party in the event the other Party contests or challenges to a material degree any of the other Party's Intellectual Property rights referred to in Sections 5.1, and 5.3, respectively. 7. NON-COMPETITION. 7.1 During the period beginning on the Effective Date and ending on the later of (i) the end of the Initial Term and (ii) the date falling two years after completion of the most recent services provided by Rubicon under clause 7 (the ""Non-Competition Period"") and in the ISA Geographic Area, as defined below, Rubicon agrees not to in any capacity, engage or have a financial interest in any ISA Competing Business, as defined below, or provide managerial, supervisory, administrative, or financial services relating to any ISA Competing Business, including making available any information or funding to any such ISA Competing Business. Further, during the Non-Competition Period, Rubicon shall not solicit any",382,['ip_risk' 'exclusivity' 'renewal_expiration'],"['Covenant Not To Sue' 'Renewal Term' 'Notice Period To Terminate Renewal'
 'Expiration Date' 'Non-Compete']","Unless terminated sooner, the term of this Agreement shall begin on the Effective Date and continue for three (3) years thereafter (the ""Initial Term"") and shall automatically renew for additional one (1) year terms on the terms and conditions set forth herein (each a ""Renewal Term"" and collectively, the ""Term"") unless either party gives the other Party Notice of its intention to terminate this Agreement ninety (90) days before the end of the Initial Term or Renewal Term, if any. 6.2 Termination",false_negative
ebe0d1c0a279,ip_risk,1,0,0.07322583734369957,tfidf_logistic_regression,WORLDWIDESTRATEGIESINC_11_02_2005-EX-10-RESELLER AGREEMENT,"2.4 CHANGES IN TOUCHSTAR SOFTWARE AND SUPPORT SERVICES. TouchStar shall have the right at any time and from time to time, in its sole discretion, (a) to change the TouchStar Software or Support Services included within the scope of this Agreement by providing written notice to Reseller at least thirty (30) days prior to the date the change becomes effective and (b) to change the design, capabilities or other characteristics of the TouchStar Software or Support Services, or discontinue the production or marketing of all or any portion of the TouchStar Software or Support Services, without prior notice of any kind. Upgrades and enhancements to the TouchStar Software or Support Services shall automatically be deemed included as TouchStar Software or Support Services, as applicable, unless TouchStar notifies Reseller otherwise.",129,['ip_risk'],['License Grant'],"2.4 CHANGES IN TOUCHSTAR SOFTWARE AND SUPPORT SERVICES. TouchStar shall have the right at any time and from time to time, in its sole discretion, (a) to change the TouchStar Software or Support Services included within the scope of this Agreement by providing written notice to Reseller at least thirty (30) days prior to the date the change becomes effective and (b) to change the design, capabilities or other characteristics of the TouchStar Software or Support Services, or discontinue the produc",false_negative
97b3c92c24bc,ip_risk,1,0,0.07093952840902464,tfidf_logistic_regression,PrudentialBancorpInc_20170606_8-K_EX-10.4_10474434_EX-10.4_Endorsement Agreement,"Upon the death of the Employee while this Agreement is in force, the Employee's beneficiary as named in the Beneficiary Designation Form on page 6 (or as it may be amended according to the terms set forth on page 6) for this Agreement will be entitled to receive from the Policy proceeds an amount equal to the lesser of: (a) (two (2) times the Employee's annualized base salary at the time of death as provided by the Employer's payroll department) plus $100,000, reduced by any amount payable under the Employer's group term life insurance plan, or (b) the Net Amount At Risk. The Employer shall be the beneficiary of the remaining death proceeds of the policy after the Employee's interest is determined. Within 60 days after the death of the Employee, the Employer will provide to the ""Insurer"" a written statement indicating the amount of each policy's proceeds the Employee's beneficiary is entitled to receive.",155,['ip_risk'],['Third Party Beneficiary'],"Upon the death of the Employee while this Agreement is in force, the Employee's beneficiary as named in the Beneficiary Designation Form on page 6 (or as it may be amended according to the terms set forth on page 6) for this Agreement will be entitled to receive from the Policy proceeds an amount equal to the lesser of: (a) (two (2) times the Employee's annualized base salary at the time of death as provided by the Employer's payroll department) plus $100,000, reduced by any amount payable under",false_negative
c678b9ce8cf6,ip_risk,1,0,0.05071616415557578,tfidf_logistic_regression,OLDAPIWIND-DOWNLTD_01_08_2016-EX-1.3-AGENCY AGREEMENT1,"(b) Notification of Claims If any matter or thing contemplated by Section 11(a) (any such matter or thing being referred to as a ""Claim"") is asserted against any person or company in respect of which indemnification is or might reasonably be considered to be provided, such person or company (the ""Indemnified Party"") will notify the Corporation as soon as possible of the nature of such Claim (but the omission so to notify the Corporation of any potential Claim shall not relieve the Corporation from any liability which they may have to any Indemnified Party and any omission so to notify the Corporation of any actual Claim shall affect the Corporation's liability only to the extent that the Corporation is materially prejudiced by that failure). The Corporation shall assume the defence of any suit brought to enforce such Claim, provided, however, that (i) the defence shall be conducted through legal counsel acceptable to the Indemnified Party, acting reasonably, and (ii) no settlement of any such Claim or admission of liability may be made by the Corporation without the prior written consent of the Indemnified Party, acting reasonably, unless such settlement includes an unconditional release of the Indemnified Party from all liability arising out of such action or claim and does not include a statement as to or an admission of fault, culpability or failure to act, by or on behalf of any Indemnified Party. (c) Right of Indemnity in Favour of Others With respect to any Indemnified Party who is not a party to this Agreement, the Agents shall obtain and hold the rights and benefits of this Section 11 in trust for and on behalf of such Indemnified Party. (d) Retaining Counsel In any such Claim, the Indemnified Party shall have the right to retain one separate counsel to act on his or its behalf, provided that the fees and disbursements of such counsel shall be paid by the Indemnified Party unless: (i) the Corporation and the Indemnified Party shall have mutually agreed in writing to the retention of the other counsel; (ii) the named parties to any such Claim (including any added third or impleaded party) include both the Indemnified Party and the Corporation and the Indemnified Party shall have been advised in writing by counsel to the Indemnified Party that the representation of both parties by the same counsel would be inappropriate due to an actual or potential conflict of interest between the Corporation and the Indemnified Party; or (iii) the Corporation shall not have retained counsel within seven Business Days following receipt by the Corporation of notice of any such Claim from the Indemnified Party; provided that the Corporation shall not be responsible for the fees or expenses of more than one legal firm in any single jurisdiction for all of the Indemnified Parties. 24",468,['ip_risk'],['Third Party Beneficiary'],"(b) Notification of Claims If any matter or thing contemplated by Section 11(a) (any such matter or thing being referred to as a ""Claim"") is asserted against any person or company in respect of which indemnification is or might reasonably be considered to be provided, such person or company (the ""Indemnified Party"") will notify the Corporation as soon as possible of the nature of such Claim (but the omission so to notify the Corporation of any potential Claim shall not relieve the Corporation fr",false_negative
c509ac66941d,ip_risk,1,0,0.027378767947159405,tfidf_logistic_regression,EmmisCommunicationsCorp_20191125_8-K_EX-10.6_11906433_EX-10.6_Marketing Agreement,4. Advertising Sales. Programmer shall not separately sell advertising time on the HD2 Channel but may market the WLIB Programs as being rebroadcast on the HD2 Channel.,27,['ip_risk'],['License Grant'],4. Advertising Sales. Programmer shall not separately sell advertising time on the HD2 Channel but may market the WLIB Programs as being rebroadcast on the HD2 Channel.,false_negative
fcf53558bb1a,ip_risk,1,0,0.018107863515166807,tfidf_logistic_regression,ImpresseCorp_20000322_S-1A_EX-10.11_5199234_EX-10.11_Co-Branding Agreement,"hereof, neither party may bring a claim or action regardless of form, arising out of or related to this Agreement, including any claim of fraud or misrepresentation, more than two years after the cause of action accrues or becomes known, whichever is later.",43,['ip_risk' 'liability_risk'],['Cap On Liability' 'Uncapped Liability' 'Covenant Not To Sue'],"hereof, neither party may bring a claim or action regardless of form, arising out of or related to this Agreement, including any claim of fraud or misrepresentation, more than two years after the cause of action accrues or becomes known, whichever is later.",false_negative
7d86666b6b87,ip_risk,1,0,0.012175098146535415,tfidf_logistic_regression,ImpresseCorp_20000322_S-1A_EX-10.11_5199234_EX-10.11_Co-Branding Agreement,6.5. TWO YEAR LIMITATION. Except for claims under Sections 9.4 [INDEMNIFICATION BY IMPRESSE] and 9.5 [INDEMNIFICATION BY VERTICALNET],18,['ip_risk' 'liability_risk'],['Cap On Liability' 'Uncapped Liability' 'Covenant Not To Sue'],6.5. TWO YEAR LIMITATION. Except for claims under Sections 9.4 [INDEMNIFICATION BY IMPRESSE] and 9.5 [INDEMNIFICATION BY VERTICALNET],false_negative
cf81cfcad8cd,liability_risk,1,0,0.14608730142984405,tfidf_logistic_regression,SUMMAFOURINC_06_19_1998-EX-10.3-SOFTWARE LICENSE AND MAINTENANCE AGREEMENT,"BUYOUT OPTION: Within the Warranty period, LICENSEE may elect to pay D2 a sum of $1,400,000 as a one time paid-up runtime license fees for the Basic Services specified in Exhibit A.",32,['liability_risk'],['Liquidated Damages'],"BUYOUT OPTION: Within the Warranty period, LICENSEE may elect to pay D2 a sum of $1,400,000 as a one time paid-up runtime license fees for the Basic Services specified in Exhibit A.",false_negative
501a354cbb9e,liability_risk,1,0,0.012515454632604034,tfidf_logistic_regression,"Array BioPharma Inc. - LICENSE, DEVELOPMENT AND COMMERCIALIZATION AGREEMENT","in (a) or (b) above, the otherwise applicable royalty rate with respect to Products shall thereafter be [ * ] for the [ * ].",25,['liability_risk'],['Liquidated Damages'],"in (a) or (b) above, the otherwise applicable royalty rate with respect to Products shall thereafter be [ * ] for the [ * ].",false_negative
2c24fc0f004a,renewal_expiration,1,0,0.4966698856771874,tfidf_logistic_regression,ENERGYXXILTD_05_08_2015-EX-10.13-Transportation AGREEMENT,"ARTICLE 8 TERM 8.1 Term. Subject to the other provisions of this Agreement, the term of this Agreement shall commence on the Effective Date and shall remain in effect until terminated by either Party upon thirty (30) days' prior written notice. 8.2 Remedies Cumulative. Each Party shall have any and all remedies available to it under this Agreement, at law, or in equity for any breach by the other Party of the other Party's obligations under this Agreement. All such remedies are cumulative, not exclusive, and such Party may exercise any or all of such remedies in addition to or as an alternative to termination of the Term. No election of remedies shall be required or implied as the result of a Party's decision to avail itself of a remedy hereunder. ARTICLE 9 TITLE AND CUSTODY 9.1 Title. A nomination of Crude Petroleum shall be deemed a warranty of title to such Crude Petroleum by Shipper, or a warranty of the good right to deliver such Crude Petroleum for transportation hereunder. Transporter may, in the absence of adequate security, decline to receive any Crude Petroleum which is in litigation, or as to which a dispute over title may exist, or which is encumbered by any lien. By nominating Crude Petroleum, Shipper also agrees to be responsible for any and all losses resulting from disputes, encumbrances, or failure of title thereto. Neither acceptance for transportation, nor redelivery by Transporter at the Delivery Point shall be deemed a representation by Transporter as to title. 9.2 Custody. As among the Parties, Shipper shall be in custody, control and possession of the Crude Petroleum affected by this Agreement at all times prior to delivery to Transporter at the Receipt Point and after redelivery by Transporter at the Delivery Point and Transporter shall have custody and control of the Crude Petroleum affected by this Agreement at all times after delivery by Shipper at the Receipt Point and prior to redelivery by Transporter at the Delivery Point. ARTICLE 10 BILLING AND PAYMENT 10.1 Payment. All payments are due within 10 days of receipt of the invoice by ACH or wire transfer, unless the Transporter determines in a manner not unreasonably discriminatory that the financial condition of Shipper or Shipper's guarantor (if any) is or has become impaired or unsatisfactory or Transporter determines in a manner not unreasonably discriminatory it necessary to do so, in which case the payment due date shall be that specified in a written notice to the Shipper. Notwithstanding the foregoing, Shipper may withhold payment of amounts it disputes in good faith, provided that if any such amount is later determined to have been due Transporter Section 10.2 below shall apply to such amount.",451,['renewal_expiration' 'termination_risk'],"['Renewal Term' 'Termination For Convenience'
 'Notice Period To Terminate Renewal' 'Expiration Date']","ARTICLE 8 TERM 8.1 Term. Subject to the other provisions of this Agreement, the term of this Agreement shall commence on the Effective Date and shall remain in effect until terminated by either Party upon thirty (30) days' prior written notice. 8.2 Remedies Cumulative. Each Party shall have any and all remedies available to it under this Agreement, at law, or in equity for any breach by the other Party of the other Party's obligations under this Agreement. All such remedies are cumulative, not e",false_negative
f501356ca679,renewal_expiration,1,0,0.3982664230205829,tfidf_logistic_regression,"OPTIMIZEDTRANSPORTATIONMANAGEMENT,INC_07_26_2000-EX-6.6-DISTRIBUTOR AGREEMENT","INITIAL DISTRIBUTION PERIOD: April 15, 2000 through October 15, 2000 (6 Months from the Effective Date)",16,['renewal_expiration'],['Expiration Date'],"INITIAL DISTRIBUTION PERIOD: April 15, 2000 through October 15, 2000 (6 Months from the Effective Date)",false_negative
9b7f1dc6bcce,renewal_expiration,1,0,0.37616782797058623,tfidf_logistic_regression,PrecheckHealthServicesInc_20200320_8-K_EX-99.2_12070169_EX-99.2_Distributor Agreement,"3. The Distributor accepts the appointment and shall use its commercially reasonable efforts to promote, market and sell the Products within the Territory, devote such time and attention as may be reasonably necessary and abide by the Principal's policies. 4. The Principal shall maintain the right to contact and market its products to potential customers in the Territory; but agrees to pass on all sales leads and orders to the Distributor. 5. The parties agree that the list of Products and/or prices may be amended from time to time. The Principal may unilaterally remove Products from the catalog or change prices. Additions to the Products shall be by mutual agreement. However, in the event the Distributor rejects a new product addition to the product list, the Principal shall then retain the right to market and distribute the new product that is rejected by the Distributor. 6. Unless accepted by the Principal, the Distributor agrees that during the term of this Agreement, the Distributor, either directly or indirectly, shall handle no products that are competitive with the Products within the Territory. 7. The Distributor shall obtain at its own expense, all necessary licenses and permits to allow the Distributor to conduct business as contemplated herein. The Distributor represents and warrants that the Distributor shall conduct business in strict conformity with all local, state and federal laws, rules and regulations. 8. The Principal agrees that the Distributor may employ or engage representatives or sub-distributors in furtherance of this Agreement and the Distributor agrees that the Distributor shall be solely responsible for the payment of wages or commissions to those representatives and sub-distributors, and that under no circumstances shall Distributor's representatives be deemed employees of Principal for any purpose whatsoever. 9. Principal will grant Distributor a discount based on the Products and Prices. The proposed discount is expected to be ¨%. Discount may vary depending on product volume ordered or promotions. 10. This Agreement shall be in effect until March 18. 2021, unless sooner terminated by either party upon (30) days written notice, without cause. 11. In the event of termination, the Distributor shall be entitled to receive all orders accepted by the Principal prior to the date of termination and may sell the ordered Products in the Territory. Payment to be made upon shipment.",382,['exclusivity' 'renewal_expiration' 'termination_risk'],"['Termination For Convenience' 'Post-Termination Services' 'Non-Compete'
