paragraph_id,risk_category,y_true,y_pred,y_score,model,contract_title,paragraph,paragraph_length,risk_categories,cuad_categories,text_preview,error_type
 'Expiration Date']","3. The Distributor accepts the appointment and shall use its commercially reasonable efforts to promote, market and sell the Products within the Territory, devote such time and attention as may be reasonably necessary and abide by the Principal's policies. 4. The Principal shall maintain the right to contact and market its products to potential customers in the Territory; but agrees to pass on all sales leads and orders to the Distributor. 5. The parties agree that the list of Products and/or pr",false_negative
027b31393ad5,renewal_expiration,1,0,0.3209728259849649,tfidf_logistic_regression,FerroglobePlc_20150624_F-4A_EX-10.20_9154746_EX-10.20_Outsourcing Agreement,"13.2. The Agreement rests, for all that, cancellable at any time by any of the parties before the expiry date of the Agreement or any of itsrenewals, upon three months prior written notice.",33,['renewal_expiration' 'termination_risk'],['Termination For Convenience' 'Notice Period To Terminate Renewal'],"13.2. The Agreement rests, for all that, cancellable at any time by any of the parties before the expiry date of the Agreement or any of itsrenewals, upon three months prior written notice.",false_negative
3267ae070440,renewal_expiration,1,0,0.3140994145167327,tfidf_logistic_regression,"GWG HOLDINGS, INC. - ORDERLY MARKETING AGREEMENT","1.6 Each such Distribution Agreement shall set out the customary terms and conditions for the sale and distribution of the respective Tranche, including customary representations, warranties, covenants and indemnification provisions. For the avoidance of doubt, each Distribution Agreement shall include provisions to the following effect: (i) GWG shall have no responsibility for the payment of fees or commissions payable to the Bank, which fees and commissions shall be the responsibility of certain affiliates of the Seller Trusts as set forth in the applicable Distribution Agreement; and (ii) each of GWG and the Seller Trusts shall agree to provide a customary indemnity in favor of the Bank and its affiliates. 1.7 If, in connection with the marketing, sale and distribution of a Tranche, the Bank determines that the number of Shares of Stock proposed to be included in the Tranche exceeds the number that can reasonably be sold, then the number of Shares of Stock shall be reduced accordingly on a pro-rata basis with respect to each of the Seller Trusts. 1.8 Prior to the offering of each Tranche, GWG shall provide the placement agents or underwriters in such Offering a list of the top 100 institutional holders of the Common Stock. In connection with any Offering, the Seller Trusts shall instruct the placement agents or underwriters to use their reasonable best efforts to (i) effect as wide a distribution of the Shares as is reasonably practicable without adversely affecting the pricing thereof and (ii) not sell any Shares to any person or Group (as such terms is used in Section 13(d)(3) of the Securities Exchange Act of 1934, as amended (the ""Exchange Act"")) who, upon completion of the Offering, would have Beneficial Ownership (as defined in Rule 13d-3 under the Exchange Act) of shares of Common Stock representing in the aggregate 5.0% or more the total number of outstanding shares of Common Stock (or in the case of a person of the type described in Rule 13d-1(b)(1)(i) under the Exchange Act, 10% or more of the Total Voting Power). Section 2. Compensation. The Engagement Letter shall provide that the Bank shall not be entitled to any compensation for its advice hereunder or reimbursement of its expenses in connection with this OMA and shall only be entitled to compensation in connection with an Offering as provided in the Engagement Letter and related Distribution Agreement with respect to such Offering. Section 3. [Reserved] Section 4. General Provisions. 4.1 Term; Termination; Withdrawal of Bank. (a) This OMA shall expire upon the earlier of (i) the first anniversary of the Effective Date and (ii) the date that all Shares of Stock of the Seller Trusts as set forth on Schedule A hereto have been sold (the ""Term"").",453,['renewal_expiration'],['Expiration Date'],"1.6 Each such Distribution Agreement shall set out the customary terms and conditions for the sale and distribution of the respective Tranche, including customary representations, warranties, covenants and indemnification provisions. For the avoidance of doubt, each Distribution Agreement shall include provisions to the following effect: (i) GWG shall have no responsibility for the payment of fees or commissions payable to the Bank, which fees and commissions shall be the responsibility of certa",false_negative
136a9d716514,renewal_expiration,1,0,0.2642011749536798,tfidf_logistic_regression,PalmerSquareCapitalBdcInc_20200116_10-12GA_EX-10.6_11949289_EX-10.6_Trademark License Agreement,"ARTICLE 3. REPRESENTATIONS AND WARRANTIES 3.1. Licensee accepts this license on an ""as is"" basis. Licensee acknowledges that Licensor makes no explicit or implicit representation or warranty as to the registrability, validity, enforceability, ownership of the Licensed Mark, or as to Licensee's ability to use the Licensed Mark without infringing or otherwise violating the rights of others, and Licensor has no obligation to indemnify Licensee with respect to any claims arising from Licensee's use of the Licensed Mark, including without limitation any Third Party Claim. 3.2. Mutual Representations. Each party hereby represents and warrants to the other party as follows: (a) Due Authorization. Such party is a limited liability company duly formed or a corporation duly incorporated, as applicable, and is in good standing as of the Effective Date, and the execution, delivery and performance of this Agreement by such party have been duly authorized by all necessary action on the part of such party. (b) Due Execution. This Agreement has been duly executed and delivered by such party and, upon due authorization, execution and delivery of this Agreement by the other party, constitutes a legal, valid and binding obligation of such party, enforceable against such party in accordance with its terms. (c) No Conflict. Such party's execution, delivery and performance of this Agreement do not: (i) violate, conflict with or result in the breach of any provision of the operating agreement, charter or bylaws (or similar organizational documents) of such party; (ii) conflict with or violate any governmental order applicable to such party or any of its assets, properties or businesses; or (iii) conflict with, result in any breach of, constitute a default (or event which with the giving of notice or lapse of time, or both, would become a default) under, require any consent under, or give to others any rights of termination, amendment, acceleration, suspension, revocation or cancellation of any contract, agreement, lease, sublease, license, permit, franchise or other instrument or arrangement to which it is a party. ARTICLE 4. TERM AND TERMINATION 4.1. Term. This Agreement shall expire if the Investment Advisor or one of its affiliates ceases to serve as investment adviser to the Licensee. This Agreement shall be terminable by Licensor at any time and in its sole discretion in the event that Licensor or Licensee receives notice of any Third Party Claim arising out of Licensee's use of the Licensed Mark; by Licensor or Licensee upon sixty (60) days' written notice to the other party; or by Licensee at any time in the event Licensee assigns or attempts to assign or sublicense this Agreement or any of Licensee's rights or duties hereunder without the prior written consent of Licensor.",446,['change_of_control' 'renewal_expiration' 'termination_risk'],['Termination For Convenience' 'Anti-Assignment' 'Expiration Date'],"ARTICLE 3. REPRESENTATIONS AND WARRANTIES 3.1. Licensee accepts this license on an ""as is"" basis. Licensee acknowledges that Licensor makes no explicit or implicit representation or warranty as to the registrability, validity, enforceability, ownership of the Licensed Mark, or as to Licensee's ability to use the Licensed Mark without infringing or otherwise violating the rights of others, and Licensor has no obligation to indemnify Licensee with respect to any claims arising from Licensee's use ",false_negative
80d6030a854a,renewal_expiration,1,0,0.2201243230378778,tfidf_logistic_regression,SPARKLINGSPRINGWATERHOLDINGSLTD_07_03_2002-EX-10.13-SOFTWARE LICENSE AND MAINTENANCE AGREEMENT,"For a renewable one-year term commencing upon the Maintenance Commencement Date, subject to payment of maintenance fees in accordance with the Fee Schedule but without additional fees or charges, Garman shall provide the following Maintenance Services:",36,['renewal_expiration'],['Renewal Term'],"For a renewable one-year term commencing upon the Maintenance Commencement Date, subject to payment of maintenance fees in accordance with the Fee Schedule but without additional fees or charges, Garman shall provide the following Maintenance Services:",false_negative
909536cc6785,renewal_expiration,1,0,0.2167209302286742,tfidf_logistic_regression,WPPPLC_04_30_2020-EX-4.28-SERVICE AGREEMENT,"15. TERMINATION OF EMPLOYMENT 15.1 The Appointment may be terminated by either party giving the other at least 12 months' notice in writing. 15.2 The Company may in its sole and absolute discretion (whether or not any notice of termination has been given under sub clause 15.1) terminate this Agreement at any time and with immediate effect by giving notice in writing to the Executive that the Company is exercising its rights pursuant to this clause 15. If the Company elects to terminate the Executive's employment in this way, it will make, within 30 days, either the first instalment (of equal monthly instalments) of a, or an entire, payment in lieu of notice (Payment in Lieu) equal to the basic salary, benefit allowance and any benefits, as at the Termination Date, which the Executive would have been entitled to receive under this Agreement during the notice period referred to at sub clause 15.1 (or, if notice has already been given, during the remainder of the notice period), less all relevant deductions for income tax and National Insurance contributions. For the avoidance of doubt, the Payment in Lieu shall not include any element in relation to: (a) any bonus or discretionary payment(s) that might otherwise have been due during the period for which the Payment in Lieu is made; and (b) any payment in respect of any holiday entitlement that would have accrued during the period for which the Payment in Lieu is made. 15.3 The Company may pay any sums due under sub clause 15.2 in equal monthly instalments until the date on which the notice period referred to at sub clause 15.1 would have expired if notice had been given (the Payment Period). 15.4 The Payment in Lieu is at all times conditional on the Executive informing the Company immediately in the event that he receives, or has a right to receive, remuneration from any source in respect of his employment or the provision of his services during the Payment Period or relating to the Payment Period (remuneration shall include any salary, fee or other benefit). 15.5 If the Executive obtains alternative employment or an alternative engagement during the Payment Period any further monthly instalments of the Payment in Lieu will be reduced on a pro rata basis by any payment or remuneration in respect of such alternative employment or alternative engagement during the Payment Period or relating to the Payment Period. 15.6 The Executive shall have no right to receive a Payment in Lieu unless the Company has exercised its discretion in sub clause 15.2. 15.7 Nothing in this clause 15 shall prevent the Company from terminating the Appointment in breach of contract or of common law.",449,['renewal_expiration' 'termination_risk'],['Termination For Convenience' 'Expiration Date'],15. TERMINATION OF EMPLOYMENT 15.1 The Appointment may be terminated by either party giving the other at least 12 months' notice in writing. 15.2 The Company may in its sole and absolute discretion (whether or not any notice of termination has been given under sub clause 15.1) terminate this Agreement at any time and with immediate effect by giving notice in writing to the Executive that the Company is exercising its rights pursuant to this clause 15. If the Company elects to terminate the Execu,false_negative
0e4fed2a49ae,renewal_expiration,1,0,0.2094718764661667,tfidf_logistic_regression,"VEONEER,INC_02_21_2020-EX-10.11-JOINT VENTURE AGREEMENT","This Amendment shall only become effective upon the VNBJ Closing with respect to Article 1.1 and the VNBZ Closing with respect to Article 1.2, and shall terminate without any force or effect in the event that the VNBJ SPA and the VNBZ SPA are terminated in accordance with the terms thereof.",51,['renewal_expiration'],['Expiration Date'],"This Amendment shall only become effective upon the VNBJ Closing with respect to Article 1.1 and the VNBZ Closing with respect to Article 1.2, and shall terminate without any force or effect in the event that the VNBJ SPA and the VNBZ SPA are terminated in accordance with the terms thereof.",false_negative
c9c4c6c7bf26,renewal_expiration,1,0,0.18424354339026316,tfidf_logistic_regression,ASPIRITYHOLDINGSLLC_05_07_2012-EX-10.6-OUTSOURCING AGREEMENT,"Responsibility of and Indemnification by Agency: Contractor agrees to indemnify and hold Company, its officers, directors, agents and employees harmless from and against any claims, liabilities, losses, costs, expenses, or the like, including reasonable attorneys' fees, incurred in respect to any material breach by Contractor hereof or Contractor's negligence and/or intentional wrongdoing in connection with the services. Responsibility of and Indemnification by Company: Company agrees to indemnify and hold Contractor, its officers, managers, directors, agents and employees harmless from and against any claims, liabilities, losses, costs, expenses, or the like, including reasonable attorneys' fees, incurred in respect to any material breach by Company of this Agreement or Company's negligence and/or intentional wrongdoing in connection with the services. Company shall be responsible for the accuracy, completeness and propriety of information concerning its products and services that it furnishes to Contractor in connection with the performance of the services. 3. Expenses and Fees. · Company agrees to pay or prepay advertising, graphic design and printing expenses either directly to the respective vendors or to the Contractor as required. The Company will pay the Contractor the difference between the published gross rates and the net rates for all advertisements, graphic design services or printing services or an equivalent mark-up. All Contractor fees will be subject to the approval of the Company. · Refunds: Contractor shall refund or credit Company any other refunds received in connection with advertisements. · Other Marketing Expenses. Subject to its prior approval, the Company agrees to pay Contractor for all reasonable out of pocket, non-media charge marketing expenses related to the development and production of all direct marketing and promotional materials. 5. Termination. · Period of Services: The services described herein to be provided by Agency shall begin upon execution and delivery of the Outsourcing Agreement and shall continue until termination of Contractor's activities to administer the Notes thereunder. · Payment for Purchases and Work Done: Any materials, services, etc. Contractor has committed to purchase for Company's account, or with Company's approval (or any uncompleted work previously approved by Company either specifically or as part of a plan) prior to termination of the Services shall be paid for by Company in accordance with the provisions of this Agreement. 23",370,['renewal_expiration'],['Expiration Date'],"Responsibility of and Indemnification by Agency: Contractor agrees to indemnify and hold Company, its officers, directors, agents and employees harmless from and against any claims, liabilities, losses, costs, expenses, or the like, including reasonable attorneys' fees, incurred in respect to any material breach by Contractor hereof or Contractor's negligence and/or intentional wrongdoing in connection with the services. Responsibility of and Indemnification by Company: Company agrees to indemni",false_negative
f44cdb02e8a0,renewal_expiration,1,0,0.1684044933977191,tfidf_logistic_regression,LinkPlusCorp_20050802_8-K_EX-10_3240252_EX-10_Affiliate Agreement,This Agreement will remain in force for perpetuity or until and unless otherwise mutually agreed or amended in writing by both parties.,22,['renewal_expiration'],['Expiration Date'],This Agreement will remain in force for perpetuity or until and unless otherwise mutually agreed or amended in writing by both parties.,false_negative
2d018fb4ed5c,renewal_expiration,1,0,0.13747905621523446,tfidf_logistic_regression,HerImports_20161018_8-KA_EX-10.14_9765707_EX-10.14_Maintenance Agreement,"Exhibit 10.14 SOFTWARE MAINTENANCE AGREEMENT This Software Maintenance Agreement (the ""Agreement"") is entered into as of October 13, 2016, between Leader Act Ltd HK (""LEADER""), a Nevada Corporation, (hereinafter referred to as ""Leader""), and EZJR, Inc. a Nevada corporation, (hereinafter referred to as ""EZJR""). WHEREAS, EZJR currently owns a Customer Relationship Management (""CRM"") software program as developed by LEADER; and WHEREAS, upon the purchase of the software EZJR entered into an agreement for LEADER to maintain the software for a period of two years after which LEADER was be paid by EZJR to service and maintain the software; and WHEREAS, this previous agreement expired on May 28, 2016; NOW THEREFORE, in consideration of the mutual agreements, representations and warranties in this Agreement, the parties agree as follows: 1. EXTENSION OF SERVICE AGREEMENT. Subject to all other terms and conditions set forth herein, as of the date of this agreement, LEADER maintain the software for an additional five years. 2. COMPENSATION TO LEADER. The compensation to LEADER shall be: 3,000,000 shares of EZJR's unregistered restricted common stock which shall be issuable upon the closing; 3. LEADER' REPRESENTATIONS AND WARRANTIES. LEADER represents and warrants to EZJR as follows: A. LEADER is a corporation duly organized, validly existing, and in good standing under the laws of the Nevada. Leader has all requisite corporate power and authority to enter into this Agreement and perform its obligations hereunder. B. The execution, delivery, and performance of this Agreement has been duly authorized and approved by the Board of Directors of LEADER, and this Agreement constitutes a valid and binding Agreement of LEADER in accordance with its terms. C. LEADER has not employed any broker or finder in connection with the transaction contemplated by this Agreement and has taken no action that would give rise to a valid claim against any party for a brokerage commission, finder's fee, or other like payment. D. LEADER has not employed any broker or finder in connection with the transactions contemplated by this Agreement, or taken action that would give rise to a valid claim against any party for a brokerage commission, finder's fee, or other like payment.",357,['renewal_expiration'],['Expiration Date'],"Exhibit 10.14 SOFTWARE MAINTENANCE AGREEMENT This Software Maintenance Agreement (the ""Agreement"") is entered into as of October 13, 2016, between Leader Act Ltd HK (""LEADER""), a Nevada Corporation, (hereinafter referred to as ""Leader""), and EZJR, Inc. a Nevada corporation, (hereinafter referred to as ""EZJR""). WHEREAS, EZJR currently owns a Customer Relationship Management (""CRM"") software program as developed by LEADER; and WHEREAS, upon the purchase of the software EZJR entered into an agreeme",false_negative
